needle_length,n_throws,mean,min,pctile_25,median,pctile_75,max
0.1,100,Inf,1.25,2.5,3.3333333333333335,4.0,Inf
0.2,100,3.4003796730198577,1.6,2.666666666666667,3.3333333333333335,4.0,13.333333333333334
0.3,100,3.2779507889279436,2.0,2.727272727272727,3.1578947368421053,3.529411764705882,7.5
0.4,100,3.209578287545414,2.0512820512820515,2.857142857142857,3.076923076923077,3.4782608695652173,6.666666666666667
0.5,100,3.2278951619717535,2.0408163265306123,2.857142857142857,3.125,3.4482758620689657,5.88235294117647
0.6,100,3.1868648604525767,2.1818181818181817,2.857142857142857,3.1578947368421053,3.428571428571429,5.217391304347825
0.7,100,3.1623880832675293,2.2950819672131146,2.9166666666666665,3.1111111111111107,3.333333333333333,4.666666666666667
0.8,100,3.1954428451979133,2.388059701492537,2.962962962962963,3.1372549019607843,3.4042553191489366,4.444444444444445
0.9,100,3.1654601451321507,2.4657534246575343,2.9508196721311477,3.1578947368421058,3.333333333333333,4.285714285714286
1.0,100,3.150549713875703,2.564102564102564,2.9850746268656714,3.125,3.278688524590164,4.0
0.1,1000,3.1800221395297954,2.247191011235955,2.898550724637681,3.125,3.4482758620689657,4.651162790697675
0.2,1000,3.153175436761172,2.4390243902439024,2.962962962962963,3.125,3.3126721763085403,4.2105263157894735
0.3,1000,3.1464907257466304,2.5316455696202533,2.9999999999999996,3.1413612565445024,3.278688524590164,3.9735099337748343
0.4,1000,3.144012726963313,2.6315789473684212,3.0303030303030303,3.1372549019607843,3.2520325203252036,3.703703703703704
0.5,1000,3.1493438958450053,2.7624309392265194,3.048780487804878,3.134796238244514,3.2467532467532467,3.6900369003690034
0.6,1000,3.14829628220507,2.7777777777777777,3.0514976556748166,3.1413612565445024,3.243243243243243,3.692307692307692
0.7,1000,3.1428230276000373,2.772277227722772,3.0634573304157544,3.139013452914798,3.2183908045977008,3.535353535353535
0.8,1000,3.142164628891097,2.8218694885361555,3.071017274472169,3.1372549019607843,3.21285140562249,3.5087719298245617
0.9,1000,3.1457107933709896,2.8662420382165608,3.082191780821918,3.141361256544503,3.202846975088968,3.4285714285714284
1.0,1000,3.143247443278957,2.945508100147275,3.0911901081916535,3.1397174254317113,3.189792663476874,3.4129692832764507
0.1,10000,3.1443774738230656,2.805049088359046,3.0627871362940278,3.139717425431711,3.2206119162640903,3.490401396160559
0.2,10000,3.141061218799481,2.8901734104046244,3.0816640986132513,3.1446540880503147,3.19744204636291,3.493449781659389
0.3,10000,3.145350204078703,2.9776674937965257,3.1023784901758016,3.144654088050314,3.188097768331562,3.376477208778841
0.4,10000,3.1423909670089616,2.952029520295203,3.1055900621118013,3.142183817753339,3.1787027860785138,3.348681456676434
0.5,10000,3.144326461859227,3.0129557095510697,3.1123560535325243,3.1426775612822127,3.17359568390987,3.293807641633729
0.6,10000,3.1405133054114303,3.009027081243731,3.114254240321973,3.1388961548522105,3.1662269129287597,3.2617559119325903
0.7,10000,3.1420033591190815,3.02571860816944,3.1201248049921997,3.140421713772992,3.165272439520687,3.2490136922719888
0.8,10000,3.140753448455557,3.0516879649055886,3.121342177136169,3.1403336604514234,3.1595576619273307,3.231670369622299
0.9,10000,3.1420202009888905,3.060183611016661,3.123915307185005,3.141361256544503,3.1584488506755575,3.2327586206896557
1.0,10000,3.1415362158145337,3.0623181748583677,3.124511795032026,3.142183817753339,3.1566902250603905,3.2195750160978753
0.1,100000,3.141573981209984,3.015226895823911,3.1152647975077885,3.1392246115209543,3.168065895770632,3.2738582419381244
0.2,100000,3.1428070481988466,3.058103975535168,3.1251831197749826,3.143665513989312,3.1603689767768413,3.2351989647363313
0.3,100000,3.1416570178222356,3.0726686126901215,3.1285848367921574,3.1411967959792677,3.154905878641287,3.216123499142367
0.4,100000,3.1416446916126137,3.0895188074457405,3.1301047615921505,3.1419370041630668,3.1534550041389093,3.1913196106590074
0.5,100000,3.1414780369018214,3.0811893390848866,3.132047105988474,3.141443494060211,3.1510205373629754,3.1906068534235215
0.6,100000,3.142048028166235,3.0990935151468193,3.1333228889237037,3.1423072396289724,3.1507847427321725,3.186235462800701
0.7,100000,3.142136678726536,3.1083481349911186,3.1344453151236986,3.1417607324790735,3.149145795398392,3.184858273806815
0.8,100000,3.141115742008166,3.1084257766207526,3.134366368248869,3.1411659618430217,3.147762875316356,3.1718341130758865
0.9,100000,3.141100827797112,3.1127328064744844,3.1351647922777186,3.141196795979268,3.147348359007536,3.1673969276249805
1.0,100000,3.1414664590940564,3.120465573463561,3.1363693388533433,3.141468165340748,3.1465340926968945,3.1678149996040235
0.1,1000000,3.141609361390099,3.1039995033600793,3.133421069123269,3.1418876460977754,3.149655900092915,3.1879622545269064
0.2,1000000,3.1416553959739932,3.11519201264768,3.1359759157049676,3.141295470445666,3.147351110621523,3.1683670236360184
0.3,1000000,3.141524169694463,3.1219430973838116,3.137082670035378,3.1416737791531624,3.1459360406446297,3.158842389558973
0.4,1000000,3.1418024495344725,3.12559825904177,3.138270224716754,3.1418444591717813,3.1453773765165147,3.160606204269979
0.5,1000000,3.141412988217694,3.1287936623155574,3.138200053977041,3.1413744141336717,3.144231396571227,3.156246843753156
0.6,1000000,3.1415336053445326,3.130584506215514,3.139011106867633,3.141587417947774,3.1441473662032418,3.1542673294132797
0.7,1000000,3.1418130480649586,3.1309684085287577,3.1393513203214694,3.14175368202311,3.14419856064271,3.1522089103939583
0.8,1000000,3.141514679740982,3.1298782086142074,3.139457138808949,3.1413078049840135,3.1436361751990844,3.1506668583322344
0.9,1000000,3.1415698470815814,3.131938112902889,3.1397215328661723,3.141512027193924,3.1435227713296756,3.1504772973105424
1.0,1000000,3.141678501214752,3.1338875091078604,3.1399047352903313,3.1416260742475175,3.1433801788676465,3.149105417878416
